
# Bill Richardson

3 3

v_knots[12] = 0.0 0.0 0.0 1.0 1.0 2.0
	    2.0 3.0 3.0 4.0 4.0 4.0

points[5][9] =

0.0             0.0             -1.0		1.0
0.0	        0.0        	-1.707107	0.707107
0.0             0.0             -1.0		1.0
0.0       	0.0        	-1.707107	0.707107
0.0             0.0             -1.0		1.0
0.0       	0.0       	-1.707107	0.707107
0.0             0.0            -1.0		1.0
0.0        	0.0       	-1.707107	0.707107
0.0             0.0             -1.0		1.0

0.0             0.0             -1.0		1.0
0.707107        0.707107        -0.707107	0.707107
0.0             0.0             -1.0		1.0
-0.707107       0.707107        -0.707107	0.707107
0.0             0.0             -1.0		1.0
-0.707107       -0.707107       -0.707107	0.707107
0.0             0.0             -1.0		1.0
0.707107        -0.707107       -0.707107	0.707107
0.0             0.0             -1.0		1.0

1.0             0.0             0.0		2.0
0.707107        0.707107        0.0		0.707107
0.0             1.0             0.0		2.0
-0.707107       0.707107        0.0		0.707107
-1.0            0.0             0.0		2.0
-0.707107       -0.707107       0.0		0.707107
0.0             -1.0            0.0		2.0
0.707107        -0.707107       0.0		0.707107
1.0             0.0             0.0		2.0

0.0             0.0             1.0		1.0
0.707107        0.707107        0.707107	0.707107
0.0             0.0             1.0		1.0
-0.707107       0.707107        0.707107	0.707107
0.0             0.0             1.0		1.0
-0.707107       -0.707107       0.707107	0.707107
0.0             0.0            	1.0		1.0
0.707107        -0.707107       0.707107	0.707107
0.0             0.0             1.0		1.0

0.0             0.0             1.0		1.0
0.0         	0.0        	1.707107	0.707107
0.0             0.0             1.0		1.0
0.0       	0.0        	1.707107	0.707107
0.0             0.0             1.0		1.0
0.0       	0.0       	1.707107	0.707107
0.0             0.0            	1.0		1.0
0.0             0.0       	1.707107	0.707107
0.0             0.0             1.0		1.0

